"state","called","final","winner","trump_percent","winner_num","dem_votes","rep_votes","other_votes","dem_percent","rep_percent","other_percent","dem_this_margin","stateid","EV","X","Y","State_num","Center_X","Center_Y","","","",""
"Arizona","D","Yes","Joe Biden","49.1","1","1,672,143","1,661,686","53,497","49.4%","49.1%","1.6%","0.3%","AZ","11","2","2","4","205","374","","","",""
"Florida","R","Yes","Donald Trump","51.2","0","5,297,045","5,668,731","101,680","47.9%","51.2%","0.9%","-3.4%","FL","29","8","0","12","787","520","","","",""
"Georgia","D","Yes","Joe Biden","49.3","1","2,473,633","2,461,854","62,229","49.5%","49.3%","1.2%","0.2%","GA","16","7","1","13","734","419","","","",""
"Iowa","R","Yes","Donald Trump","53.1","0","759,061","897,672","34,138","44.9%","53.1%","2.0%","-8.2%","IA","6","5","4","19","536","223","","","",""
"Maine 2nd District","R","Yes","Donald Trump","52.3","0","168,696","196,692","10,961","44.8%","52.3%","2.9%","-7.4%","ME2","1","12","8","102","919","92","","","",""
"Michigan","D","Yes","Joe Biden","47.8","1","2,804,040","2,649,852","85,410","50.6%","47.8%","1.5%","2.8%","MI","16","7","5","26","681","190","","","",""
"Minnesota","D","Yes","Joe Biden","45.3","1","1,717,049","1,484,048","76,023","52.4%","45.3%","2.3%","7.1%","MN","10","5","5","27","519","120","","","",""
"Nebraska 2nd District","D","Yes","Joe Biden","45.7","1","176,468","154,377","6,909","52.2%","45.7%","2.0%","6.5%","NE2","1","12","6","104","438","238","","","",""
"Nevada","D","Yes","Joe Biden","47.7","1","703,486","669,890","32,000","50.1%","47.7%","2.3%","2.4%","NV","6","2","4","32","136","240","","","",""
"New Hampshire","D","Yes","Joe Biden","45.4","1","424,921","365,654","15,607","52.7%","45.4%","1.9%","7.4%","NH","4","11","6","33","895","146","","","",""
"North Carolina","R","Yes","Donald Trump","49.9","0","2,684,292","2,758,775","81,737","48.6%","49.9%","1.5%","-1.3%","NC","15","7","2","37","808","349","","","",""
"Ohio","R","Yes","Donald Trump","53.3","0","2,679,165","3,154,834","88,203","45.2%","53.3%","1.5%","-8.0%","OH","18","7","4","39","720","250","","","",""
"Pennsylvania","D","Yes","Joe Biden","48.8","1","3,459,923","3,378,263","79,397","50.0%","48.8%","1.1%","1.2%","PA","20","8","4","42","806","221","","","",""
"Texas","R","Yes","Donald Trump","52.1","0","5,259,126","5,890,347","165,583","46.5%","52.1%","1.5%","-5.6%","TX","38","3","0","48","444","471","","","",""
"Wisconsin","D","Yes","Joe Biden","48.8","1","1,630,866","1,610,184","56,991","49.4%","48.8%","1.7%","0.6%","WI","10","6","6","55","601","169","","","",""
"Alabama","R","Yes","Donald Trump","62","0","849,624","1,441,170","32,488","36.6%","62.0%","1.4%","-25.5%","AL","9","6","1","1","674","424","","","",""
"Alaska","R","Yes","Donald Trump","52.8","0","153,778","189,951","15,801","42.8%","52.8%","4.4%","-10.1%","AK","3","0","6","2","105","512","","","",""
"Arkansas","R","Yes","Donald Trump","62.4","0","423,932","760,647","34,490","34.8%","62.4%","2.8%","-27.6%","AR","6","5","2","5","564","386","","","",""
"California","D","Yes","Joe Biden","34.3","1","11,110,250","6,006,429","384,192","63.5%","34.3%","2.2%","29.2%","CA","55","1","3","6","75","283","","","",""
"Colorado","D","Yes","Joe Biden","41.9","1","1,804,352","1,364,607","87,993","55.4%","41.9%","2.7%","13.5%","CO","9","3","3","8","330","284","","","",""
"Connecticut","D","Yes","Joe Biden","39.2","1","1,080,680","715,291","28,302","59.2%","39.2%","1.6%","20.0%","CT","7","10","4","9","886","190","","","",""
"Delaware","D","Yes","Joe Biden","39.8","1","296,268","200,603","7,475","58.7%","39.8%","1.5%","19.0%","DE","3","11","3","10","853","258","","","",""
"District of Columbia","D","Yes","Joe Biden","5.4","1","317,323","18,586","8,447","92.1%","5.4%","2.5%","86.8%","DC","3","9","3","11","829","264","","","",""
"Hawaii","D","Yes","Joe Biden","34.3","1","366,130","196,864","11,475","63.7%","34.3%","2.0%","29.5%","HI","4","0","0","15","272","570","","","",""
"Idaho","R","Yes","Donald Trump","63.9","0","287,021","554,119","26,091","33.1%","63.9%","3.0%","-30.8%","ID","4","2","5","16","195","148","","","",""
"Illinois","D","Yes","Joe Biden","40.6","1","3,471,915","2,446,891","114,938","57.5%","40.6%","1.9%","17.0%","IL","20","6","5","17","614","264","","","",""
"Indiana","R","Yes","Donald Trump","57","0","1,242,413","1,729,516","61,183","41.0%","57.0%","2.0%","-16.1%","IN","11","6","4","18","669","264","","","",""
"Kansas","R","Yes","Donald Trump","56.2","0","570,323","771,406","30,574","41.6%","56.2%","2.2%","-14.7%","KS","6","4","2","20","457","307","","","",""
"Kentucky","R","Yes","Donald Trump","62.1","0","772,474","1,326,646","37,648","36.2%","62.1%","1.8%","-25.9%","KY","8","6","3","21","706","314","","","",""
"Louisiana","R","Yes","Donald Trump","58.5","0","856,034","1,255,776","36,252","39.9%","58.5%","1.7%","-18.6%","LA","8","4","1","22","560","456","","","",""
"Maine","D","Yes","Joe Biden","44","1","435,072","360,737","23,652","53.1%","44.0%","2.9%","9.1%","ME","2","11","7","23","919","92","","","",""
"Maine 1st District","D","Yes","Joe Biden","37","1","266,376","164,045","12,691","60.1%","37.0%","2.9%","23.1%","ME1","1","12","9","101","919","92","","","",""
"Maryland","D","Yes","Joe Biden","32.2","1","1,985,023","976,414","75,593","65.4%","32.2%","2.5%","33.2%","MD","10","10","3","24","825","254","","","",""
"Massachusetts","D","Yes","Joe Biden","32.1","1","2,382,202","1,167,202","81,998","65.6%","32.1%","2.3%","33.5%","MA","11","10","5","25","895","169","","","",""
"Mississippi","R","Yes","Donald Trump","57.6","0","539,508","756,789","17,597","41.1%","57.6%","1.3%","-16.5%","MS","6","5","1","28","617","427","","","",""
"Missouri","R","Yes","Donald Trump","56.8","0","1,253,014","1,718,736","54,212","41.4%","56.8%","1.8%","-15.4%","MO","10","5","3","29","557","305","","","",""
"Montana","R","Yes","Donald Trump","56.9","0","244,786","343,602","15,286","40.5%","56.9%","2.5%","-16.4%","MT","3","3","5","30","289","95","","","",""
"Nebraska","R","Yes","Donald Trump","58.5","0","374,583","556,846","20,283","39.4%","58.5%","2.1%","-19.2%","NE","2","4","3","31","438","238","","","",""
"Nebraska 1st District","R","Yes","Donald Trump","56.3","0","132,261","180,290","7,495","41.3%","56.3%","2.3%","-15.0%","NE1","1","12","7","103","438","238","","","",""
"Nebraska 3rd District","R","Yes","Donald Trump","75.6","0","65,854","222,179","5,879","22.4%","75.6%","2.0%","-53.2%","NE3","1","12","5","105","438","238","","","",""
"New Jersey","D","Yes","Joe Biden","41.4","1","2,608,335","1,883,274","57,744","57.3%","41.4%","1.3%","15.9%","NJ","14","9","4","34","865","231","","","",""
"New Mexico","D","Yes","Joe Biden","43.5","1","501,614","401,894","20,457","54.3%","43.5%","2.2%","10.8%","NM","5","3","2","35","309","385","","","",""
"New York","D","Yes","Joe Biden","37.7","1","5,241,957","3,250,075","119,043","60.9%","37.7%","1.4%","23.1%","NY","29","9","5","36","838","168","","","",""
"North Dakota","R","Yes","Donald Trump","65.1","0","114,902","235,595","11,322","31.8%","65.1%","3.1%","-33.4%","ND","3","4","5","38","426","97","","","",""
"Oklahoma","R","Yes","Donald Trump","65.4","0","503,890","1,020,280","36,529","32.3%","65.4%","2.3%","-33.1%","OK","7","3","1","40","477","377","","","",""
"Oregon","D","Yes","Joe Biden","40.4","1","1,340,383","958,448","75,490","56.5%","40.4%","3.2%","16.1%","OR","7","1","4","41","97","134","","","",""
"Rhode Island","D","Yes","Joe Biden","38.6","1","307,486","199,922","10,349","59.4%","38.6%","2.0%","20.8%","RI","4","11","4","44","904","183","","","",""
"South Carolina","R","Yes","Donald Trump","55.1","0","1,091,541","1,385,103","36,685","43.4%","55.1%","1.5%","-11.7%","SC","9","8","2","45","783","394","","","",""
"South Dakota","R","Yes","Donald Trump","61.8","0","150,471","261,043","11,095","35.6%","61.8%","2.6%","-26.2%","SD","3","4","4","46","430","168","","","",""
"Tennessee","R","Yes","Donald Trump","60.7","0","1,143,711","1,852,475","57,665","37.5%","60.7%","1.9%","-23.2%","TN","11","6","2","47","670","360","","","",""
"Utah","R","Yes","Donald Trump","58.1","0","560,282","865,140","62,867","37.6%","58.1%","4.2%","-20.5%","UT","6","2","3","49","225","266","","","",""
"Vermont","D","Yes","Joe Biden","30.7","1","242,820","112,704","11,904","66.1%","30.7%","3.2%","35.4%","VT","3","10","6","50","873","134","","","",""
"Virginia","D","Yes","Joe Biden","44","1","2,413,568","1,962,430","84,526","54.1%","44.0%","1.9%","10.1%","VA","13","8","3","51","809","299","","","",""
"Washington","D","Yes","Joe Biden","38.8","1","2,369,612","1,584,651","133,368","58.0%","38.8%","3.3%","19.2%","WA","12","1","5","53","128","58","","","",""
"West Virginia","R","Yes","Donald Trump","68.6","0","235,984","545,382","13,286","29.7%","68.6%","1.7%","-38.9%","WV","5","7","3","54","765","284","","","",""
"Wyoming","R","Yes","Donald Trump","69.9","0","73,491","193,559","9,715","26.6%","69.9%","3.5%","-43.4%","WY","3","3","4","56","306","187","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
